German,Allemand,,src/main/java/settings/listLangues.java:35,
English,Anglais,,src/main/java/settings/listLangues.java:36,
French,Français,,src/main/java/settings/listLangues.java:37,
Italian,Italien,,src/main/java/settings/listLangues.java:38,
"Select GPS","Sélection GPS",,"src/main/java/settings/listGPS.java:61
src/main/java/settings/listGPS.java:95
src/main/java/controller/GPSViewController.java:1803",
"imported sites","sites importés",,src/main/java/database/dbImport.java:66,
"rejected sites","sites rejetés",,src/main/java/database/dbImport.java:67,
"List saved in","Liste enregistrée dans",,"src/main/java/database/dbImport.java:86
src/main/java/database/dbParawing.java:149",
"imported flights","vols importés",,src/main/java/database/dbParawing.java:129,
"rejected flights","vols rejetés",,src/main/java/database/dbParawing.java:130,
"To rename","A renommer",,src/main/java/database/dbAdd.java:162,
"Program error","Erreur programme",,src/main/java/dialogues/alertbox.java:33,
"Undefined error","Erreur indéterminée",,"src/main/java/dialogues/alertbox.java:51
src/main/java/dialogues/alertbox.java:229",
"Successful operation","Opération réussie",,"src/main/java/dialogues/alertbox.java:55
src/main/java/controller/SitesViewController.java:398",
"File not found","Fichier non trouvé",,"src/main/java/dialogues/alertbox.java:58
src/main/java/dialogues/alertbox.java:64",
"File Output Input Problem","Problème d'entrée sortie sur fichier",,src/main/java/dialogues/alertbox.java:61,
"Parsing error","Erreur de parsing",,src/main/java/dialogues/alertbox.java:67,
"NullPointerException error","Erreur NullPointerException",,src/main/java/dialogues/alertbox.java:70,
"InterruptedException error","Erreur InterruptedException",,src/main/java/dialogues/alertbox.java:73,
"Loading resource failed","Problème de chargement de la ressource",,src/main/java/dialogues/alertbox.java:76,
"Unable to create temporary file","Impossible de créer le ficher temporaire",,src/main/java/dialogues/alertbox.java:79,
"No Internet connection","Pas de connection internet",,src/main/java/dialogues/alertbox.java:82,
"Settings are not valid","Paramètres invalides",,src/main/java/dialogues/alertbox.java:85,
"Database connection failed","Connection base de données impossible",,src/main/java/dialogues/alertbox.java:88,
"Reading problem in logbook","Problème de lecture sur le carnet de vol",,src/main/java/dialogues/alertbox.java:91,
"Problem while updating the logbook","Problème pendant la mise jour du carnet de vol",,src/main/java/dialogues/alertbox.java:94,
"Unable to create AIRSP folder","Impossible de créer le dossier AIRSP",,src/main/java/dialogues/alertbox.java:97,
"Reverbin program not found","Module Reverbin introuvable",,src/main/java/dialogues/alertbox.java:100,
"Reversale not connected","Reversale non connecté",,src/main/java/dialogues/alertbox.java:103,
"FRIDX.Bin not generated","FRIDX.bin non généré",,src/main/java/dialogues/alertbox.java:106,
"FRDATA.Bin not generated","FRDATA.bin non généré",,src/main/java/dialogues/alertbox.java:109,
"Error copying FRDATA. bin and FRIDX. bin","Erreur pendant la copie de FRDATA.bin et FRIDX.bin",,src/main/java/dialogues/alertbox.java:112,
"FRDATA.bin and FRIDX.bin generation successful","Génération des fichiers FRDATA.bin et FRIDX.bin réussie",,src/main/java/dialogues/alertbox.java:115,
"Unable to create airspaces selection","Impossible de créer la sélection d'espaces aériens",,src/main/java/dialogues/alertbox.java:118,
"Can't get response from web service","Pas de réponse du service web",,src/main/java/dialogues/alertbox.java:121,
"Unusable response from web service","Réponse du service web inutilisable",,src/main/java/dialogues/alertbox.java:124,
"Json response is null","La réponse JSON est vide",,src/main/java/dialogues/alertbox.java:127,
"Reading settings failed","Problème de lecture sur le fichier des paramètres",,src/main/java/dialogues/alertbox.java:131,
"Points program not found","Module Points non trouvé",,src/main/java/dialogues/alertbox.java:134,
"Wrong JSON score","JSON Score incorrect",,src/main/java/dialogues/alertbox.java:137,
"Error during generation of simple track","Erreur pendant la génération de la trace simple",,src/main/java/dialogues/alertbox.java:141,
"Error during generation of colored track by climb","Erreur pendant la génération de la trace colorée par vario",,src/main/java/dialogues/alertbox.java:145,
"Error during generation of colored track by altitude","Erreur pendant la génération de la trace colorée par altitude",,src/main/java/dialogues/alertbox.java:149,
"Error during generation of colored track by speed","Erreur pendant la génération de la trace colorée par vitesse",,src/main/java/dialogues/alertbox.java:153,
"Error during generation of scoring track","Erreur pendant la génération de la trace du score",,src/main/java/dialogues/alertbox.java:157,
"Error during generation of thermals track","Erreur pendant la génération de la trace des thermiques",,src/main/java/dialogues/alertbox.java:161,
"Error during generation of track replay","Erreur pendant la génération de la trace du replay",,src/main/java/dialogues/alertbox.java:165,
"Unable to run Google Earth","Impossible de lancer Google Earth",,src/main/java/dialogues/alertbox.java:168,
"Decoding picture failed","Problème sur le décodage de la photo",,src/main/java/dialogues/alertbox.java:171,
"No GPS response","Pas de réponse du GPS",,src/main/java/dialogues/alertbox.java:174,
"Track file is empty","Le fichier trace est vide",,src/main/java/dialogues/alertbox.java:177,
"No tracks in the GPS","Pas de traces dans le GPS",,src/main/java/dialogues/alertbox.java:180,
"File Extension not recognized","Extension de fichier non reconnue",,src/main/java/dialogues/alertbox.java:184,
"Decoding problem in track file","Problème de décodage sur la trace",,src/main/java/dialogues/alertbox.java:187,
"Reading problem in flights file","Problème de lecture sur le fichier des vols",,src/main/java/dialogues/alertbox.java:190,
"Inserting in the flights file failed","Problème d'insertion dans le fichier des vols",,src/main/java/dialogues/alertbox.java:193,
"Flights must be on the same day","Les vols doivent être du même jour",,src/main/java/dialogues/alertbox.java:196,
"Only one flight selected","Un seul vol sélectionné",,src/main/java/dialogues/alertbox.java:199,
"GpsDump program not found","Programme GpsDump non trouvé",,src/main/java/dialogues/alertbox.java:202,
"GpsDump did not return data. Is the waypoints list empty ?","Pas données envoyées par GPSDump. Est que le GPS contient des waypoints ?",,src/main/java/dialogues/alertbox.java:205,
"Quota displaying VisuGPS exceeded","Quota affichage VisuGPS dépassé",,src/main/java/dialogues/alertbox.java:209,
"The file is too large","Le fichier est trop volumineux",,src/main/java/dialogues/alertbox.java:212,
"Error while transferring file","Erreur pendant le transfert du fichier",,src/main/java/dialogues/alertbox.java:215,
"Decoding problem in Open Air file","Erreur de décodage du fichier Open Air...",,src/main/java/dialogues/alertbox.java:218,
"Error during GeoJSON generation","Erreur de génération GeoJson",,src/main/java/dialogues/alertbox.java:221,
"Unable to generate GPX","Génération GPX impossible",,src/main/java/dialogues/alertbox.java:225,
empty,Vide,,src/main/java/dialogues/alertbox.java:225,
"Completed task","Tâche terminée",,src/main/java/dialogues/alertbox.java:232,
"Important information","Information importante",,src/main/java/dialogues/alertbox.java:244,
Yes,Oui,,"src/main/java/dialogues/dialogbox.java:38
src/main/java/controller/ConfigViewController.java:635",
No,Non,,"src/main/java/dialogues/dialogbox.java:39
src/main/java/littlewins/winPoints.java:142",
"Altitude gain","Gain d'altitude",,src/main/java/trackgps/remarkable.java:281,
"Average climb","Taux de montée moyen",,src/main/java/trackgps/remarkable.java:282,
"Maximum climb","Taux de montée maximum",,src/main/java/trackgps/remarkable.java:283,
"Peak climb","Taux de montée instantané",,src/main/java/trackgps/remarkable.java:284,
Efficiency,Efficacité,,src/main/java/trackgps/remarkable.java:285,
"Start altitude","Altitude de départ",,"src/main/java/trackgps/remarkable.java:286
src/main/java/trackgps/remarkable.java:331
src/main/java/trackgps/remarkable.java:373",
"Finish altitude","Altitude d'arrivée",,"src/main/java/trackgps/remarkable.java:287
src/main/java/trackgps/remarkable.java:332
src/main/java/trackgps/remarkable.java:374",
"Start time","Heure de départ",,"src/main/java/trackgps/remarkable.java:288
src/main/java/trackgps/remarkable.java:333
src/main/java/trackgps/remarkable.java:375",
"Finish time","Heure d'arrivée",,"src/main/java/trackgps/remarkable.java:289
src/main/java/trackgps/remarkable.java:334
src/main/java/trackgps/remarkable.java:376",
Duration,Durée,,"src/main/java/trackgps/remarkable.java:290
src/main/java/trackgps/remarkable.java:335
src/main/java/trackgps/remarkable.java:377
src/main/java/controller/CarnetViewController.java:2233
src/main/java/controller/GPSViewController.java:609
src/main/java/controller/DashController.java:708
src/main/java/controller/DashController.java:709
src/main/java/controller/DashController.java:713
src/main/java/controller/ManualViewController.java:548
src/main/java/leaflet/map_visu.java:696
src/main/java/littlewins/winCsv.java:298",
"Accumulated altitude gain","Gain d'altitude cumulé",,"src/main/java/trackgps/remarkable.java:291
src/main/java/trackgps/remarkable.java:336
src/main/java/trackgps/remarkable.java:378",
"Accumulated altitude loss","Perte d'altitude cumulée",,"src/main/java/trackgps/remarkable.java:292
src/main/java/trackgps/remarkable.java:337
src/main/java/trackgps/remarkable.java:379",
Drift,Dérive,,src/main/java/trackgps/remarkable.java:293,
"Altitude change","Changement d'altitude",,src/main/java/trackgps/remarkable.java:326,
"Average descent","Descente moyenne",,"src/main/java/trackgps/remarkable.java:327
src/main/java/trackgps/remarkable.java:370",
Distance,Distance,,"src/main/java/trackgps/remarkable.java:328
src/main/java/kml/trackScore.java:389 src/main/java/kml/trackScore.java:395",
"Average glide ratio","Finesse moyenne",,src/main/java/trackgps/remarkable.java:329,
"Average speed","Vitesse moyenne",,src/main/java/trackgps/remarkable.java:330,
"Maximum descent","Taux de chute maximum",,src/main/java/trackgps/remarkable.java:371,
"Peak descent","Taux de chute instantané",,src/main/java/trackgps/remarkable.java:372,
airspaces,espaces,,src/main/java/controller/AirspaceController.java:388,
displayed,affichés,,src/main/java/controller/AirspaceController.java:389,
Polygon,Polygone,,src/main/java/controller/AirspaceController.java:817,
Circle,Cercle,,src/main/java/controller/AirspaceController.java:862,
"Reversale uploading not supported in Linux","Transfert vers Reversale non supporté sous Linux",,src/main/java/controller/AirspaceController.java:1005,
"FRDATA. bin and FRIDX. bin generation successful","Génération des fichiers FRDATA.bin et FRIDX.bin réussie",,src/main/java/controller/AirspaceController.java:1109,
"Merge into memory successful","Fusion en mémoire OK",,src/main/java/controller/AirspaceController.java:1192,
"decoded airspaces","espaces décodés",,src/main/java/controller/AirspaceController.java:1193,
"Decoding problem","Problème de décodage",,src/main/java/controller/AirspaceController.java:1198,
OpenAir,OpenAir,,src/main/java/controller/AirspaceController.java:1311,
Draw,Dessiner,,src/main/java/controller/AirspaceController.java:1320,
Cancel,Annuler,,"src/main/java/controller/AirspaceController.java:1325
src/main/java/controller/WaypViewController.java:2044
src/main/java/controller/KmlViewController.java:358
src/main/java/controller/SiteFormController.java:1118
src/main/java/controller/CarnetViewController.java:1890
src/main/java/controller/CarnetViewController.java:1970
src/main/java/controller/ConfigViewController.java:635
src/main/java/controller/ConfigViewController.java:931
src/main/java/controller/ConfigViewController.java:941
src/main/java/controller/ConfigViewController.java:950
src/main/java/controller/ConfigViewController.java:959
src/main/java/littlewins/winAirDraw.java:152
src/main/java/littlewins/winDirChoose.java:170
src/main/java/littlewins/winPoint.java:122
src/main/java/littlewins/winMail.java:220
src/main/java/littlewins/winGlider.java:134
src/main/java/littlewins/winAirSearch.java:79
src/main/java/littlewins/winComment.java:82
src/main/java/littlewins/winFileSave.java:271
src/main/java/littlewins/winCsv.java:104
src/main/java/littlewins/winRename.java:108
src/main/java/littlewins/winSaveXcp.java:489
src/main/java/littlewins/winUsbWWayp.java:74
src/main/java/littlewins/winFileChoose.java:203
src/main/java/littlewins/winSendDb.java:154
src/main/java/systemio/webdown.java:119",
Save,Enregistrer,,"src/main/java/controller/AirspaceController.java:1326
src/main/java/controller/AirspaceController.java:1329
src/main/java/controller/XcpViewController.java:307
src/main/java/littlewins/winSaveXcp.java:485",
Update,Actualiser,,"src/main/java/controller/AirspaceController.java:1327
src/main/java/littlewins/winGPS.java:181",
Reset,Reset,,"src/main/java/controller/AirspaceController.java:1328
src/main/java/controller/CartoViewController.java:268",
File,Fichier,,src/main/java/trackgps/checkAirspace.java:72,
violation(s),violation(s),,src/main/java/trackgps/checkAirspace.java:453,
Unknown,Inconnu,,src/main/java/controller/FullMapController.java:560,
"Update Score","Mettre à jour le score",,src/main/java/controller/FullMapController.java:594,
Scoring,Scoring,,"src/main/java/controller/FullMapController.java:595
src/main/java/controller/FullMapController.java:740
src/main/java/controller/KmlViewController.java:345",
Infos,Infos,,src/main/java/controller/FullMapController.java:725,
Measure,Mesurer,,"src/main/java/controller/FullMapController.java:726
src/main/java/controller/CartoViewController.java:266",
"Measure on map","Mesurer sur la carte",,src/main/java/controller/FullMapController.java:729,
"Score evaluation","Calculer le score de la trace",,"src/main/java/trackgps/scoring.java:218
src/main/java/controller/FullMapController.java:743
src/main/java/controller/TraceViewController.java:651",
Mail,Mail,,"src/main/java/controller/FullMapController.java:749
src/main/java/controller/TraceViewController.java:574
src/main/java/controller/CarnetViewController.java:997
src/main/java/controller/CartoViewController.java:270",
Checking,Vérification,,src/main/java/controller/FullMapController.java:750,
"Airspaces checking","Vérifier les espaces aériens",,src/main/java/controller/FullMapController.java:753,
Close,Fermer,,"src/main/java/controller/FullMapController.java:755
src/main/java/controller/CartoViewController.java:271
src/main/java/controller/ManualViewController.java:558
src/main/java/controller/ConfigViewController.java:920
src/main/java/littlewins/winGPS.java:219
src/main/java/littlewins/winLog.java:95
src/main/java/systemio/filesmove.java:72
src/main/java/systemio/webdown.java:70",
Position,Position,,src/main/java/controller/WaypViewController.java:247,
Edit,Editer,,src/main/java/controller/WaypViewController.java:255,
Delete,Supprimer,,"src/main/java/controller/WaypViewController.java:263
src/main/java/controller/CarnetViewController.java:888
src/main/java/controller/CarnetViewController.java:972
src/main/java/controller/CarnetViewController.java:1890
src/main/java/controller/CarnetViewController.java:1970
src/main/java/controller/SitesViewController.java:803
src/main/java/controller/SitesViewController.java:879",
Coordinates,Coordonnées,,src/main/java/controller/WaypViewController.java:271,
"1. Long names","1. Noms longs",,src/main/java/controller/WaypViewController.java:320,
"Only long names are written e.g. MONTMIN FORCLAZ","Uniquement noms longs comme MONTMIN FORCLAZ",,src/main/java/controller/WaypViewController.java:320,
"2. Short names","2. Noms courts",,src/main/java/controller/WaypViewController.java:321,
"Only short names are written e.g. D01127","Uniquement noms courts comme D01127",,src/main/java/controller/WaypViewController.java:321,
"3. Mixed","3. Mixtes",,src/main/java/controller/WaypViewController.java:322,
"Short name and the beginning of long name e.g. D01127 MONTMIN F","Nom court plus le début du nom long exemple : D01127 MONTMIN F",,src/main/java/controller/WaypViewController.java:322,
"Type of names","Types de noms",,src/main/java/controller/WaypViewController.java:324,
"Short name","Nom court",,"src/main/java/controller/WaypViewController.java:354
src/main/java/controller/CoordController.java:617
src/main/java/littlewins/winPoint.java:92",
"Long name","Nom long",,src/main/java/controller/WaypViewController.java:355,
Latitude,Latitude,,"src/main/java/controller/WaypViewController.java:356
src/main/java/controller/WaypViewController.java:1865
src/main/java/controller/SiteFormController.java:1110
src/main/java/controller/SiteFormController.java:1111
src/main/java/controller/SiteFormController.java:1112
src/main/java/controller/ConfigViewController.java:936
src/main/java/controller/CoordController.java:618
src/main/java/controller/CoordController.java:619
src/main/java/controller/CoordController.java:620
src/main/java/littlewins/winCsv.java:302
src/main/java/photos/exifReader.java:193",
Longitude,Longitude,,"src/main/java/controller/WaypViewController.java:357
src/main/java/controller/WaypViewController.java:1866
src/main/java/controller/SiteFormController.java:1113
src/main/java/controller/SiteFormController.java:1114
src/main/java/controller/SiteFormController.java:1115
src/main/java/controller/ConfigViewController.java:937
src/main/java/controller/CoordController.java:621
src/main/java/controller/CoordController.java:622
src/main/java/controller/CoordController.java:623
src/main/java/littlewins/winCsv.java:303
src/main/java/photos/exifReader.java:194",
"File format not recognized","Format de fichier non reconnu",,src/main/java/controller/WaypViewController.java:483,
Format,Format,,"src/main/java/controller/WaypViewController.java:492
src/main/java/controller/WaypViewController.java:496
src/main/java/controller/WaypViewController.java:500
src/main/java/controller/WaypViewController.java:504
src/main/java/controller/WaypViewController.java:508
src/main/java/controller/WaypViewController.java:512
src/main/java/controller/WaypViewController.java:516
src/main/java/controller/WaypViewController.java:564
src/main/java/controller/WaypViewController.java:571
src/main/java/controller/WaypViewController.java:578
src/main/java/controller/WaypViewController.java:585
src/main/java/controller/WaypViewController.java:593
src/main/java/controller/WaypViewController.java:599",
"Unable to decode the file","Impossible de décoder le fichier",,src/main/java/controller/WaypViewController.java:524,
waypoints,waypoints,,"src/main/java/controller/WaypViewController.java:605
src/main/java/controller/WaypViewController.java:1279
src/main/java/controller/WaypViewController.java:1300",
Left,Gauche,,src/main/java/controller/WaypViewController.java:665,
Bottom,Bas,,src/main/java/controller/WaypViewController.java:666,
Right,Droit,,src/main/java/controller/WaypViewController.java:667,
Top,Haut,,src/main/java/controller/WaypViewController.java:668,
"Bounding box with a margin of","Bounding box avec une marge de",,src/main/java/controller/WaypViewController.java:675,
"Copy to clipboard","Placé dans le presse papier",,"src/main/java/controller/WaypViewController.java:679
src/main/java/liveUpdate/checkUpdate.java:107",
"Turnpoints display","Affichage des balises",,src/main/java/controller/WaypViewController.java:743,
"Merge display and new file","Fusionner l'affichage et le nouveau fichier",,src/main/java/controller/WaypViewController.java:743,
"No waypoints in this GPS","Pas de waypoints sur ce GPS",,"src/main/java/controller/WaypViewController.java:835
src/main/java/controller/WaypViewController.java:1244
src/main/java/controller/WaypViewController.java:1247
src/main/java/controller/WaypViewController.java:1270
src/main/java/controller/WaypViewController.java:1589
src/main/java/controller/WaypViewController.java:1592
src/main/java/controller/WaypViewController.java:1610",
"GPS ready [Old Waypoints possibly erased]","GPS prêt [anciens waypoints effacés]",,src/main/java/controller/WaypViewController.java:844,
"Sending to GPS","Transfert GPS",,"src/main/java/controller/WaypViewController.java:846
src/main/java/controller/WaypViewController.java:1002",
"Long names","Noms longs",,"src/main/java/controller/WaypViewController.java:849
src/main/java/controller/WaypViewController.java:1005",
"Short names","Noms courts",,"src/main/java/controller/WaypViewController.java:852
src/main/java/controller/WaypViewController.java:1008",
Mixed,Mixte,,"src/main/java/controller/WaypViewController.java:855
src/main/java/controller/WaypViewController.java:1011",
"Sending to","Envoyer vers",,"src/main/java/controller/WaypViewController.java:1190
src/main/java/controller/WaypViewController.java:1196
src/main/java/controller/WaypViewController.java:1210
src/main/java/controller/WaypViewController.java:1216
src/main/java/controller/WaypViewController.java:1222",
Ready,Prêt,,src/main/java/controller/WaypViewController.java:1000,
"Gps memory cleared","Mémoire du GPS effacée",,src/main/java/controller/WaypViewController.java:1000,
"Save to disk","Sauvegarder sur le disque",,"src/main/java/controller/WaypViewController.java:1229
src/main/java/controller/WaypViewController.java:1255",
"Use GPSDump to download waypoints","Utiliser GPSDump pour décharger les waypoints",,"src/main/java/controller/WaypViewController.java:1257
src/main/java/controller/WaypViewController.java:1598",
"sent to GPS","envoyés au GPS",,"src/main/java/controller/WaypViewController.java:1279
src/main/java/controller/WaypViewController.java:1300",
"Check GPS content","Vérifier le contenu du GPS",,"src/main/java/controller/WaypViewController.java:1288
src/main/java/controller/WaypViewController.java:1308",
"Could not translate the points","Une erreur est survenue pendant la préparation des points",,"src/main/java/controller/WaypViewController.java:1655
src/main/java/controller/WaypViewController.java:1699
src/main/java/controller/WaypViewController.java:1746",
Altitude,Altitude,,"src/main/java/controller/WaypViewController.java:1779
src/main/java/controller/CarnetViewController.java:718
src/main/java/controller/SitesViewController.java:333
src/main/java/controller/SitesViewController.java:595
src/main/java/controller/ManualViewController.java:552
src/main/java/littlewins/winPoint.java:66
src/main/java/photos/exifReader.java:196",
"An error occurred during the map generation","Une erreur est survenue pendant la génération de la carte",,"src/main/java/controller/WaypViewController.java:1805
src/main/java/controller/TraceViewController.java:223
src/main/java/controller/CarnetViewController.java:1674
src/main/java/controller/GPSViewController.java:1384
src/main/java/controller/ImportViewController.java:375
src/main/java/controller/SitesViewController.java:607
src/main/java/controller/SitesViewController.java:618",
Default,"Par défaut",,src/main/java/littlewins/winSearchCities.java:85,
"New file","Nouveau fichier",,"src/main/java/controller/WaypViewController.java:1823
src/main/java/controller/WaypViewController.java:1849",
"Geolocation problem","Problème de geolocalisation",,src/main/java/controller/SiteFormController.java:753,
"Read file","Lire fichier",,src/main/java/controller/WaypViewController.java:2033,
"Read GPS","Lire GPS",,src/main/java/controller/WaypViewController.java:2034,
"Auto short names","Noms courts auto",,src/main/java/controller/WaypViewController.java:2036,
New,Nouveau,,"src/main/java/controller/WaypViewController.java:2035
src/main/java/controller/WaypViewController.java:2037
src/main/java/littlewins/winSiteChoice.java:100",
"Write file","Ecrire fichier",,src/main/java/controller/WaypViewController.java:2038,
"Send to GPS","Envoi vers GPS",,"src/main/java/controller/WaypViewController.java:907
src/main/java/controller/WaypViewController.java:963
src/main/java/controller/WaypViewController.java:1051
src/main/java/controller/WaypViewController.java:2039",
Email,Mail,,src/main/java/controller/WaypViewController.java:2040,
Turnpoint,Balise,,src/main/java/controller/WaypViewController.java:2041,
Alt,Alt,,"src/main/java/controller/WaypViewController.java:2042
src/main/java/controller/SitesViewController.java:906
src/main/java/littlewins/winCsv.java:301
src/main/java/littlewins/winSiteChoice.java:124",
Name,Nom,,"src/main/java/controller/WaypViewController.java:2043
src/main/java/controller/SiteFormController.java:1103
src/main/java/controller/SitesViewController.java:903
src/main/java/littlewins/winAirDraw.java:81",
points,points,,"src/main/java/controller/TraceViewController.java:128
src/main/java/controller/TraceViewController.java:180",
"Invalid Track","Trace invalide",,"src/main/java/controller/TraceViewController.java:145
src/main/java/controller/TraceViewController.java:230
src/main/java/controller/GPSViewController.java:1398
src/main/java/controller/ImportViewController.java:261
src/main/java/controller/ImportViewController.java:322",
"Rough Points","Points bruts",,"src/main/java/controller/TraceViewController.java:145
src/main/java/controller/TraceViewController.java:230
src/main/java/controller/GPSViewController.java:1398
src/main/java/controller/ImportViewController.java:322",
"valid points","points valides",,"src/main/java/controller/TraceViewController.java:146
src/main/java/controller/TraceViewController.java:231
src/main/java/controller/GPSViewController.java:1399
src/main/java/controller/ImportViewController.java:323",
"Try Cartography option","Essayer l'option Cartographie",,"src/main/java/controller/TraceViewController.java:147
src/main/java/controller/TraceViewController.java:152",
"No valid points in this track file","Aucun points valide dans ce fichier trace",,"src/main/java/controller/TraceViewController.java:151
src/main/java/controller/TraceViewController.java:234
src/main/java/controller/GPSViewController.java:1402
src/main/java/controller/ImportViewController.java:326",
"Bad download URL","Mauvaise url de téléchargement",,src/main/java/controller/TraceViewController.java:314,
"Could not download track","Problème de chargement de la trace",,"src/main/java/controller/TraceViewController.java:319
src/main/java/controller/CarnetViewController.java:1770",
"Generating KML file","Génération fichier Kml",,src/main/java/controller/TraceViewController.java:422,
"File generation completed","Génération du fichier terminée",,"src/main/java/controller/TraceViewController.java:480
src/main/java/controller/CarnetViewController.java:2218",
"Track file","Fichier trace",,src/main/java/controller/TraceViewController.java:549,
"Points list","Liste points",,"src/main/java/controller/TraceViewController.java:557
src/main/java/controller/CarnetViewController.java:980",
Export,Exporter,,"src/main/java/controller/TraceViewController.java:566
src/main/java/controller/CarnetViewController.java:896
src/main/java/controller/CarnetViewController.java:989
src/main/java/controller/SitesViewController.java:684
src/main/java/controller/SitesViewController.java:847
src/main/java/littlewins/winCsv.java:100",
"Send via e-mail","Envoi par mail",,"src/main/java/controller/TraceViewController.java:578
src/main/java/controller/KmlViewController.java:349
src/main/java/littlewins/winMail.java:331",
"Select a track","Sélectionner une trace",,"src/main/java/controller/TraceViewController.java:634
src/main/java/littlewins/winFileChoose.java:102
src/main/java/littlewins/winFileChoose.java:110",
"Full screen map","Carte plein écran",,"src/main/java/controller/TraceViewController.java:639
src/main/java/controller/CarnetViewController.java:2239
src/main/java/controller/SitesViewController.java:915",
"VisuGPS display","Affichage VisuGPS",,src/main/java/controller/TraceViewController.java:645,
"Google Earth file generation","Génération fichier Google Earth",,"src/main/java/controller/TraceViewController.java:657
src/main/java/controller/CarnetViewController.java:2257",
Points,Points,,"src/main/java/controller/KmlViewController.java:236
src/main/java/leaflet/map_visu.java:807",
"Reduce the number of points","Réduction du nombre de points",,src/main/java/controller/KmlViewController.java:340,
"Track with profile","Trace avec profil",,"src/main/java/controller/KmlViewController.java:341
src/main/java/kml/trackSimple.java:57",
"Colored track by altitude","Trace colorée par altitude",,src/main/java/controller/KmlViewController.java:342,
"Colored track by climb","Trace colorée par vario",,src/main/java/controller/KmlViewController.java:343,
"Colored track by speed","Trace colorée par vitesse",,src/main/java/controller/KmlViewController.java:344,
Thermals,Thermiques,,"src/main/java/controller/KmlViewController.java:346
src/main/java/leaflet/map_visu.java:917
src/main/java/kml/trackThermal.java:99",
Replay,Replay,,src/main/java/controller/KmlViewController.java:347,
"Export Google Earth file","Exporter le fichier Google Earth",,src/main/java/controller/KmlViewController.java:348,
"Run Google Earth","Lancer Google Earth",,src/main/java/controller/KmlViewController.java:350,
"Sampling points","Echantillonnage de points",,src/main/java/controller/KmlViewController.java:351,
"Distance above the trace","Distance au dessus de la trace",,src/main/java/controller/KmlViewController.java:352,
